//IFPANEL 1
///NAME GR_ST/FT,GR_ST/FT
1A,1,6,10,0,R O B,BuchsePi,READY,0,0,1,12050,0,0,0,0,0,0,0,R O B,BuchsePi,READY,0
1B,1,6,6,0,R O B,BuchsePi,BUSY,0,0,1,12051,0,0,0,0,0,0,0,R O B,BuchsePi,BUSY,0
1C,1,6,16,0,R O B,Part,transfer,0,0,1,12052,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1D,1,6,2,0,R O B,BuchsePi,AREA FREE,0,0,1,12053,0,0,0,0,0,0,0,R O B,BuchsePi,PF,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,1,6,5,0,R O B,Teil_1,transfer,0,0,1,12055,0,0,0,0,0,0,0,R O B,Teil_1,übergeben,0
1H,1,6,5,0,R O B,Teil_2,transfer,0,0,1,12056,0,0,0,0,0,0,0,R O B,Teil_2,übergeben,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,10,0,0,,,,0,1,1,12542,0,1,12542,0,1,0,0,TEACHEN,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,10,0,P L C,BuchsePi,READY,0,0,1,22240,0,0,0,0,0,0,0,S P S,BuchsePi,READY,0
3B,1,6,6,0,P L C,BuchsePi,BUSY,0,0,1,22241,0,0,0,0,0,0,0,S P S,BuchsePi,BUSY,0
3C,1,6,16,0,P L C,Part,transfer,0,0,1,22242,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3D,1,6,2,0,P L C,BuchsePi,AREA FREE,0,0,1,22243,0,0,0,0,0,0,0,S P S,BuchsePi,PF,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,1,6,5,0,P L C,Teil_1,transfer,0,0,1,22245,0,0,0,0,0,0,0,S P S,Teil_1,übergeben,0
3H,1,6,5,0,P L C,Teil_2,transfer,0,0,1,22246,0,0,0,0,0,0,0,S P S,Teil_2,übergeben,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 10
///NAME Stanze,Stanze
1A,1,6,10,0,R O B,StanzePi,READY,0,0,1,12040,0,0,0,0,0,0,0,R O B,StanzePi,READY,0
1B,1,6,6,0,R O B,StanzePi,BUSY,0,0,1,12041,0,0,0,0,0,0,0,R O B,StanzePi,BUSY,0
1C,1,6,16,0,R O B,Part,transfer,0,0,1,12042,0,0,0,0,0,0,0,,Teil(e),übergeben,0
1D,1,6,2,0,R O B,StanzePi,AREA FREE,0,0,1,12043,0,0,0,0,0,0,0,R O B,StanzePi,PF,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,1,6,5,0,R O B,Teil_1,transfer,0,0,1,12045,0,0,0,0,0,0,0,R O B,Teil_1,übergeben,0
1H,1,6,5,0,R O B,Teil_2,transfer,0,0,1,12046,0,0,0,0,0,0,0,R O B,Teil_2,übergeben,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,10,0,0,,,,0,1,1,12545,0,1,12545,0,1,0,0,TEACHEN,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,10,0,P L C,StanzePi,READY,0,0,1,22230,0,0,0,0,0,0,0,S P S,StanzePi,READY,0
3B,1,6,6,0,P L C,StanzePi,BUSY,0,0,1,22231,0,0,0,0,0,0,0,S P S,StanzePi,BUSY,0
3C,1,6,16,0,P L C,Part,transfer,0,0,1,22232,0,0,0,0,0,0,0,,Teil(e),übergeben,0
3D,1,6,2,0,P L C,StanzePi,AREA FREE,0,0,1,22233,0,0,0,0,0,0,0,S P S,StanzePi,PF,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,1,6,5,0,P L C,Teil_1,transfer,0,0,1,22235,0,0,0,0,0,0,0,S P S,Teil_1,übergeben,0
3H,1,6,5,0,P L C,Teil_2,transfer,0,0,1,22236,0,0,0,0,0,0,0,S P S,Teil_2,übergeben,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 11
///NAME Sonstiges,Sonstiges
1A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,1,6,11,0,P L C,Temperatur,NIO,0,0,1,22281,0,0,0,0,0,0,0,S P S,Temperatur,NIO,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 12
///NAME SGM,SGM
1A,1,6,10,0,R O B,SGM_WZG_ZU,CIO,0,0,1,11950,0,0,0,0,0,0,0,R O B,SGM_WZG_ZU,CIO,0
1B,1,6,10,0,R O B,SGM_ohne_H,CIO,0,0,1,11951,0,0,0,0,0,0,0,R O B,SGM_ohne_H,CIO,0
1C,1,6,10,0,R O B,SGM_FG_AWH,,0,0,1,11952,0,0,0,0,0,0,0,R O B,SGM_FG_AWH,,0
1D,1,6,10,0,R O B,SGM_FG_AWH,,0,0,1,11953,0,0,0,0,0,0,0,R O B,SGM_FG_AWH,,0
1E,1,6,10,0,R O B,SGM_FG_Ker,,0,0,1,11954,0,0,0,0,0,0,0,R O B,SGM_FG_Ker,,0
1F,1,6,10,0,R O B,SGM_FG_Ker,,0,0,1,11955,0,0,0,0,0,0,0,R O B,SGM_FG_Ker,,0
1G,1,6,10,0,R O B,SGM_FG_Ker,,0,0,1,11956,0,0,0,0,0,0,0,R O B,SGM_FG_Ker,,0
1H,1,6,10,0,R O B,SGM_FG_Ker,,0,0,1,11957,0,0,0,0,0,0,0,R O B,SGM_FG_Ker,,0
2A,1,6,10,0,R O B,SGM_FG_Wzg,,0,0,1,11960,0,0,0,0,0,0,0,R O B,SGM_FG_Wzg,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,10,0,0,,,,0,1,1,12543,0,1,12543,0,1,0,0,SGM TEACH,AUS    EIN,,0
2H,1,19,0,0,,,,0,0,3,5,0,3,5,0,0,0,0,,#PosVar,I005,0
3A,1,6,6,0,P L C,SGM_WZG_OF,,0,0,1,1950,0,0,0,0,0,0,0,S P S,SGM_WZG_OF,,0
3B,1,6,6,0,P L C,SGM_AWH_zu,,0,0,1,1951,0,0,0,0,0,0,0,S P S,SGM_AWH_zu,,0
3C,1,6,6,0,P L C,SGM_AWH_vo,,0,0,1,1952,0,0,0,0,0,0,0,S P S,SGM_AWH_vo,,0
3D,1,6,6,0,P L C,SGM_Kern1_,,0,0,1,1953,0,0,0,0,0,0,0,S P S,SGM_Kern1_,,0
3E,1,6,6,0,P L C,SGM_Kern1_,,0,0,1,1954,0,0,0,0,0,0,0,S P S,SGM_Kern1_,,0
3F,1,6,6,0,P L C,SGM_NIO,,0,0,1,1955,0,0,0,0,0,0,0,S P S,SGM_NIO,,0
3G,1,6,6,0,P L C,SGM_Automa,,0,0,1,1956,0,0,0,0,0,0,0,S P S,SGM_Automa,,0
3H,1,6,6,0,P L C,SGM_WZG_ZU,,0,0,1,1957,0,0,0,0,0,0,0,S P S,SGM_WZG_ZU,,0
4A,1,6,6,0,P L C,SGM_Kern2_,,0,0,1,1960,0,0,0,0,0,0,0,S P S,SGM_Kern2_,,0
4B,1,6,6,0,P L C,SGM_Kern2_,,0,0,1,1961,0,0,0,0,0,0,0,S P S,SGM_Kern2_,,0
4C,1,6,6,0,P L C,SGM_halb-o,,0,0,1,1962,0,0,0,0,0,0,0,S P S,SGM_halb-o,,0
4D,1,6,6,0,P L C,Maschi_LiG,,0,0,1,1965,0,0,0,0,0,0,0,S P S,Maschi_LiG,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 13
///NAME Panel 13,Panel 13
1A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 14
///NAME Panel 14,Panel 14
1A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 15
///NAME Panel 15,Panel 15
1A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,1,2,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,1,8,0,0,test,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
